               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084056,            0.047381,            0.029688,             0.51192,             0.26275,               0.159,            0.054535,            0.057584,            0.036976,            0.026996,            0.070058,           0.0033268,           0.0033268
                   1,            0.054831,            0.037055,             0.02528,              0.9354,             0.57579,             0.63594,             0.41238,            0.029935,            0.019212,            0.011874,            0.039993,           0.0065942,           0.0065942
                   2,            0.040155,            0.028935,            0.012048,             0.65926,             0.82406,             0.80817,             0.50635,            0.028101,            0.017061,           0.0062468,           0.0098606,           0.0097956,           0.0097956
                   3,            0.032284,            0.025272,           0.0083458,             0.89841,             0.88733,              0.9234,             0.60579,            0.020482,            0.016668,           0.0042047,            0.009703,            0.009703,            0.009703
                   4,            0.029085,            0.023458,           0.0065523,             0.93023,             0.92261,             0.95176,              0.6724,            0.017718,            0.012282,           0.0030232,            0.009703,            0.009703,            0.009703
                   5,             0.02726,            0.022475,            0.005481,             0.95729,             0.96281,             0.97523,             0.71769,            0.016745,            0.011957,           0.0023372,            0.009604,            0.009604,            0.009604
                   6,            0.026079,              0.0219,           0.0049238,             0.94693,             0.96219,             0.96733,             0.71874,            0.015654,            0.011369,           0.0020855,            0.009505,            0.009505,            0.009505
                   7,            0.025067,            0.021305,           0.0047195,             0.96904,             0.95633,             0.97772,             0.74851,             0.01559,            0.011543,           0.0019271,            0.009406,            0.009406,            0.009406
                   8,            0.024581,            0.020919,           0.0044208,             0.96804,             0.96447,             0.98075,             0.75242,            0.014598,            0.010783,           0.0017754,            0.009307,            0.009307,            0.009307
                   9,            0.024048,            0.020686,           0.0042813,             0.96709,             0.96718,             0.97987,             0.75138,            0.014317,            0.010841,           0.0016669,            0.009208,            0.009208,            0.009208
                  10,            0.023647,            0.020449,            0.004081,             0.96979,             0.96473,              0.9795,               0.767,            0.013564,            0.010418,            0.001746,            0.009109,            0.009109,            0.009109
                  11,            0.023342,            0.020169,           0.0040312,             0.96508,             0.96705,             0.98127,             0.76841,            0.013717,            0.010105,           0.0016584,             0.00901,             0.00901,             0.00901
                  12,            0.022967,             0.01996,           0.0039018,             0.97323,             0.97201,             0.98566,             0.77771,            0.013311,            0.010099,           0.0015327,            0.008911,            0.008911,            0.008911
                  13,            0.022839,            0.019918,           0.0038795,             0.97442,             0.96419,             0.98618,             0.79002,            0.013029,            0.009935,           0.0014737,            0.008812,            0.008812,            0.008812
                  14,            0.022542,            0.019738,           0.0037797,             0.97316,             0.96757,             0.98506,             0.78957,            0.013138,           0.0098319,            0.001485,            0.008713,            0.008713,            0.008713
                  15,            0.022268,            0.019506,            0.003686,             0.97417,              0.9705,             0.98697,             0.79485,            0.012642,           0.0096593,           0.0014209,            0.008614,            0.008614,            0.008614
                  16,            0.022079,            0.019452,           0.0035765,             0.97452,             0.97179,             0.98476,             0.79559,            0.012477,           0.0096097,              0.0014,            0.008515,            0.008515,            0.008515
                  17,            0.021802,            0.019296,           0.0035496,             0.97499,              0.9716,             0.98691,             0.79675,             0.01256,           0.0096091,           0.0013655,            0.008416,            0.008416,            0.008416
                  18,            0.021812,            0.019351,           0.0035306,             0.96898,              0.9777,             0.98657,             0.79443,            0.012399,           0.0094749,            0.001377,            0.008317,            0.008317,            0.008317
                  19,             0.02174,            0.019154,           0.0035354,             0.97331,              0.9752,             0.98638,             0.79913,             0.01225,           0.0093717,           0.0013358,            0.008218,            0.008218,            0.008218
                  20,            0.021488,            0.019043,           0.0034477,             0.97141,             0.97721,             0.98883,             0.80794,            0.012014,            0.009261,           0.0013508,            0.008119,            0.008119,            0.008119
                  21,            0.021377,            0.018947,           0.0034097,             0.97325,             0.97621,              0.9886,             0.80976,            0.011916,            0.009291,           0.0013537,             0.00802,             0.00802,             0.00802
                  22,            0.021236,            0.018805,           0.0034032,             0.97319,             0.97526,             0.98793,             0.81323,            0.011879,           0.0092021,           0.0013303,            0.007921,            0.007921,            0.007921
                  23,            0.021139,            0.018871,            0.003375,             0.97292,             0.97845,             0.98846,             0.81463,            0.011744,           0.0091771,           0.0012882,            0.007822,            0.007822,            0.007822
                  24,            0.021017,            0.018667,           0.0033672,              0.9759,             0.97671,              0.9902,             0.81647,            0.011679,           0.0091505,           0.0012625,            0.007723,            0.007723,            0.007723
                  25,            0.020984,            0.018649,           0.0033012,             0.97442,             0.97809,             0.98947,             0.81826,            0.011684,           0.0091232,           0.0012731,            0.007624,            0.007624,            0.007624
                  26,             0.02081,            0.018462,           0.0032351,             0.97726,             0.97558,             0.98819,             0.81778,            0.011653,           0.0090721,           0.0012901,            0.007525,            0.007525,            0.007525
                  27,            0.020814,            0.018543,           0.0032569,             0.97389,             0.97835,             0.98841,             0.81855,            0.011607,           0.0090134,           0.0012864,            0.007426,            0.007426,            0.007426
                  28,            0.020585,            0.018416,           0.0032148,             0.97635,             0.97608,             0.98881,             0.82012,            0.011537,           0.0089822,           0.0012794,            0.007327,            0.007327,            0.007327
                  29,            0.020581,            0.018389,           0.0031876,             0.97556,             0.97621,             0.98905,             0.82259,            0.011481,           0.0089601,           0.0012743,            0.007228,            0.007228,            0.007228
                  30,            0.020481,            0.018316,           0.0032064,             0.97707,               0.976,             0.98911,             0.82515,            0.011425,            0.008931,           0.0012569,            0.007129,            0.007129,            0.007129
                  31,             0.02043,            0.018318,           0.0031016,             0.97516,             0.97775,             0.98938,             0.82575,            0.011381,           0.0089113,           0.0012365,             0.00703,             0.00703,             0.00703
                  32,            0.020366,            0.018307,           0.0031468,             0.97508,             0.97828,             0.98949,             0.82671,            0.011358,           0.0088896,           0.0012252,            0.006931,            0.006931,            0.006931
                  33,            0.020216,            0.018127,           0.0030614,             0.97409,             0.98067,             0.98952,             0.82839,            0.011332,           0.0088684,            0.001219,            0.006832,            0.006832,            0.006832
                  34,            0.020175,            0.018123,           0.0030763,             0.97355,             0.98101,             0.98956,             0.82889,            0.011307,           0.0088501,           0.0012165,            0.006733,            0.006733,            0.006733
                  35,            0.020144,            0.018041,           0.0030538,             0.97591,             0.97732,              0.9896,              0.8292,            0.011278,           0.0088294,            0.001214,            0.006634,            0.006634,            0.006634
                  36,            0.020103,            0.018004,           0.0030155,             0.97536,             0.97778,             0.98967,             0.82871,            0.011259,           0.0088166,           0.0012106,            0.006535,            0.006535,            0.006535
                  37,            0.020052,            0.018031,           0.0030806,             0.97419,             0.98037,             0.98961,             0.82892,            0.011247,           0.0088077,           0.0012068,            0.006436,            0.006436,            0.006436
                  38,            0.019975,            0.017956,           0.0030512,             0.97368,             0.98059,             0.98969,             0.82968,            0.011237,           0.0087996,           0.0012035,            0.006337,            0.006337,            0.006337
                  39,            0.019803,            0.017839,           0.0029681,              0.9738,             0.98034,             0.98982,             0.83057,            0.011223,             0.00879,           0.0012003,            0.006238,            0.006238,            0.006238
                  40,             0.01992,            0.017851,           0.0030334,             0.97552,                0.98,             0.99002,             0.83065,            0.011211,           0.0087809,           0.0011973,            0.006139,            0.006139,            0.006139
                  41,             0.01974,            0.017791,           0.0029753,             0.97534,             0.98013,             0.99017,             0.83059,            0.011199,           0.0087713,           0.0011939,             0.00604,             0.00604,             0.00604
                  42,            0.019698,             0.01779,           0.0029648,             0.97591,             0.98025,             0.99024,             0.83065,            0.011188,           0.0087633,           0.0011874,            0.005941,            0.005941,            0.005941
                  43,            0.019612,            0.017682,           0.0029584,              0.9759,             0.98034,             0.99029,             0.83119,            0.011182,           0.0087578,           0.0011821,            0.005842,            0.005842,            0.005842
                  44,            0.019577,             0.01761,           0.0029286,             0.97589,             0.98019,             0.99038,              0.8314,            0.011171,           0.0087475,           0.0011792,            0.005743,            0.005743,            0.005743
                  45,            0.019548,            0.017695,            0.002924,             0.97581,             0.98027,             0.99047,             0.83175,            0.011156,            0.008738,           0.0011748,            0.005644,            0.005644,            0.005644
                  46,            0.019533,            0.017681,           0.0029112,             0.97585,             0.98035,             0.99054,             0.83233,            0.011144,           0.0087309,           0.0011708,            0.005545,            0.005545,            0.005545
                  47,            0.019402,            0.017551,           0.0028782,             0.97595,              0.9803,              0.9906,             0.83269,            0.011138,           0.0087244,           0.0011649,            0.005446,            0.005446,            0.005446
                  48,            0.019331,            0.017513,           0.0028244,             0.97585,             0.98026,             0.99074,             0.83253,            0.011127,           0.0087164,           0.0011608,            0.005347,            0.005347,            0.005347
                  49,            0.019297,            0.017495,           0.0027966,             0.97646,             0.98013,             0.99082,             0.83279,            0.011123,           0.0087096,           0.0011569,            0.005248,            0.005248,            0.005248
                  50,            0.019126,            0.017422,           0.0028601,             0.97695,             0.97988,             0.99091,             0.83312,            0.011112,           0.0087029,           0.0011533,            0.005149,            0.005149,            0.005149
                  51,            0.019133,            0.017403,           0.0028435,             0.97697,             0.97988,             0.99103,             0.83272,            0.011106,           0.0086959,           0.0011485,             0.00505,             0.00505,             0.00505
                  52,            0.019124,            0.017342,           0.0028442,             0.97713,             0.97998,             0.99108,             0.83311,            0.011101,           0.0086904,            0.001142,            0.004951,            0.004951,            0.004951
                  53,            0.019035,             0.01733,           0.0027631,             0.97901,             0.98003,             0.99119,             0.83353,            0.011097,           0.0086859,           0.0011361,            0.004852,            0.004852,            0.004852
                  54,            0.019009,            0.017263,           0.0027363,             0.97896,             0.98015,             0.99127,             0.83331,            0.011093,           0.0086797,           0.0011319,            0.004753,            0.004753,            0.004753
                  55,            0.019021,            0.017327,           0.0027506,             0.97915,              0.9807,             0.99131,             0.83321,            0.011087,           0.0086741,           0.0011262,            0.004654,            0.004654,            0.004654
                  56,            0.018883,             0.01727,           0.0027473,              0.9793,             0.98071,             0.99137,             0.83391,            0.011081,           0.0086699,           0.0011222,            0.004555,            0.004555,            0.004555
                  57,            0.018862,            0.017211,           0.0027337,              0.9794,             0.98076,             0.99141,             0.83496,            0.011071,           0.0086611,           0.0011156,            0.004456,            0.004456,            0.004456
                  58,            0.018828,             0.01717,           0.0027246,             0.97939,             0.98072,             0.99149,             0.83533,            0.011051,            0.008647,           0.0011075,            0.004357,            0.004357,            0.004357
                  59,            0.018824,            0.017202,           0.0027723,             0.97936,             0.98108,             0.99149,             0.83541,            0.011035,            0.008634,           0.0011017,            0.004258,            0.004258,            0.004258
                  60,            0.018688,            0.017087,           0.0027168,             0.97857,             0.98152,             0.99153,             0.83596,            0.011024,           0.0086247,            0.001098,            0.004159,            0.004159,            0.004159
                  61,            0.018656,            0.017065,           0.0027154,              0.9788,             0.98132,             0.99156,               0.836,            0.011014,           0.0086155,           0.0010924,             0.00406,             0.00406,             0.00406
                  62,             0.01865,            0.016998,           0.0026839,             0.97901,             0.98126,              0.9916,             0.83681,            0.011003,           0.0086065,           0.0010857,            0.003961,            0.003961,            0.003961
                  63,            0.018553,            0.017036,           0.0026502,             0.97909,             0.98132,             0.99168,             0.83723,             0.01099,           0.0085985,           0.0010786,            0.003862,            0.003862,            0.003862
                  64,            0.018498,            0.016966,           0.0026837,             0.97941,             0.98186,             0.99175,             0.83757,            0.010974,           0.0085888,           0.0010725,            0.003763,            0.003763,            0.003763
                  65,            0.018441,            0.016921,            0.002646,             0.97943,             0.98182,             0.99185,             0.83795,            0.010962,           0.0085777,           0.0010663,            0.003664,            0.003664,            0.003664
                  66,            0.018406,            0.016933,             0.00268,             0.97942,             0.98179,             0.99188,              0.8386,            0.010944,           0.0085672,           0.0010593,            0.003565,            0.003565,            0.003565
                  67,            0.018325,            0.016785,           0.0025911,              0.9794,             0.98188,             0.99193,             0.83916,            0.010924,           0.0085541,           0.0010539,            0.003466,            0.003466,            0.003466
                  68,            0.018275,            0.016804,           0.0025642,             0.97935,              0.9821,             0.99194,             0.83939,            0.010911,           0.0085422,           0.0010492,            0.003367,            0.003367,            0.003367
                  69,            0.018253,            0.016862,           0.0025883,             0.97933,             0.98236,             0.99197,             0.83921,            0.010903,           0.0085315,           0.0010432,            0.003268,            0.003268,            0.003268
                  70,            0.018132,            0.016774,             0.00256,             0.97884,             0.98257,             0.99198,             0.83936,            0.010894,           0.0085211,           0.0010378,            0.003169,            0.003169,            0.003169
                  71,            0.018087,            0.016727,           0.0025157,             0.98009,             0.98158,             0.99199,             0.83941,            0.010884,           0.0085123,           0.0010329,             0.00307,             0.00307,             0.00307
                  72,            0.018035,            0.016651,           0.0025502,             0.98026,              0.9813,             0.99199,             0.83918,            0.010875,           0.0085028,           0.0010277,            0.002971,            0.002971,            0.002971
                  73,            0.017988,            0.016633,            0.002522,             0.98079,             0.98128,             0.99205,             0.83957,            0.010861,           0.0084904,           0.0010209,            0.002872,            0.002872,            0.002872
                  74,            0.017947,            0.016624,           0.0025077,             0.98097,             0.98188,             0.99211,             0.84029,            0.010842,           0.0084752,           0.0010149,            0.002773,            0.002773,            0.002773
                  75,            0.017889,             0.01651,           0.0024752,             0.98077,             0.98204,             0.99212,             0.84035,             0.01083,           0.0084633,           0.0010107,            0.002674,            0.002674,            0.002674
                  76,            0.017883,            0.016494,            0.002471,             0.98066,             0.98208,              0.9921,             0.84088,            0.010812,             0.00845,           0.0010055,            0.002575,            0.002575,            0.002575
                  77,            0.017788,            0.016491,           0.0024713,             0.98138,             0.98219,             0.99217,             0.84127,            0.010799,           0.0084395,          0.00099743,            0.002476,            0.002476,            0.002476
                  78,            0.017713,            0.016492,           0.0024658,             0.98134,             0.98219,             0.99218,              0.8415,            0.010775,           0.0084239,          0.00099154,            0.002377,            0.002377,            0.002377
                  79,            0.017703,            0.016414,           0.0024303,             0.98116,              0.9824,             0.99219,             0.84185,            0.010752,           0.0084097,          0.00098525,            0.002278,            0.002278,            0.002278
                  80,            0.017628,            0.016378,           0.0024188,             0.98136,             0.98251,             0.99225,              0.8423,            0.010728,           0.0083965,          0.00097898,            0.002179,            0.002179,            0.002179
                  81,            0.017596,            0.016307,           0.0023626,             0.98161,             0.98277,             0.99228,             0.84279,            0.010707,           0.0083814,           0.0009721,             0.00208,             0.00208,             0.00208
                  82,            0.017526,            0.016304,           0.0023502,             0.98173,             0.98278,             0.99228,             0.84355,            0.010689,           0.0083682,          0.00096598,            0.001981,            0.001981,            0.001981
                  83,             0.01746,            0.016249,           0.0023768,             0.98126,             0.98287,             0.99233,             0.84348,            0.010668,           0.0083526,          0.00096011,            0.001882,            0.001882,            0.001882
                  84,            0.017384,             0.01622,           0.0023609,             0.98136,              0.9829,             0.99239,             0.84332,            0.010653,           0.0083384,          0.00095278,            0.001783,            0.001783,            0.001783
                  85,            0.017358,            0.016196,           0.0023133,             0.98157,             0.98269,             0.99238,              0.8439,            0.010635,           0.0083243,          0.00094641,            0.001684,            0.001684,            0.001684
                  86,            0.017271,            0.016029,           0.0022736,              0.9818,             0.98288,              0.9924,             0.84444,            0.010616,           0.0083084,          0.00093858,            0.001585,            0.001585,            0.001585
                  87,            0.017125,            0.015986,           0.0022872,              0.9818,             0.98288,             0.99245,             0.84458,            0.010604,           0.0082951,          0.00093141,            0.001486,            0.001486,            0.001486
                  88,            0.017135,            0.015929,           0.0023012,              0.9818,             0.98293,              0.9925,             0.84444,            0.010588,           0.0082828,          0.00092543,            0.001387,            0.001387,            0.001387
                  89,            0.017045,            0.015915,            0.002208,             0.98177,             0.98304,             0.99253,             0.84454,            0.010576,           0.0082718,          0.00091854,            0.001288,            0.001288,            0.001288
                  90,            0.016923,             0.01584,            0.002215,             0.98159,              0.9829,             0.99255,             0.84449,            0.010566,           0.0082616,          0.00091227,            0.001189,            0.001189,            0.001189
                  91,            0.016982,            0.015863,           0.0022237,             0.98323,             0.98197,             0.99255,             0.84416,            0.010551,           0.0082495,          0.00090601,             0.00109,             0.00109,             0.00109
                  92,            0.016896,            0.015829,           0.0021552,             0.98349,             0.98185,             0.99262,             0.84441,            0.010538,           0.0082381,          0.00090207,            0.000991,            0.000991,            0.000991
                  93,            0.016855,              0.0158,           0.0022226,             0.98338,             0.98189,              0.9926,             0.84446,            0.010523,           0.0082258,          0.00089701,            0.000892,            0.000892,            0.000892
                  94,             0.01678,              0.0157,           0.0021987,             0.98366,             0.98188,             0.99264,             0.84487,            0.010512,           0.0082137,          0.00089141,            0.000793,            0.000793,            0.000793
                  95,            0.016728,            0.015642,            0.002152,               0.984,             0.98196,             0.99263,             0.84464,            0.010505,           0.0082021,          0.00088547,            0.000694,            0.000694,            0.000694
                  96,            0.016662,            0.015625,           0.0021296,             0.98394,             0.98214,             0.99266,             0.84495,            0.010488,           0.0081893,          0.00087876,            0.000595,            0.000595,            0.000595
                  97,            0.016605,            0.015534,           0.0021261,             0.98399,             0.98259,             0.99269,             0.84502,            0.010465,            0.008175,          0.00087393,            0.000496,            0.000496,            0.000496
                  98,            0.016576,            0.015483,           0.0020374,             0.98397,             0.98275,              0.9927,             0.84571,            0.010442,           0.0081607,          0.00086739,            0.000397,            0.000397,            0.000397
                  99,            0.016458,            0.015465,           0.0021231,             0.98387,             0.98323,             0.99273,             0.84632,            0.010424,           0.0081497,          0.00085973,            0.000298,            0.000298,            0.000298
